** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       Default Constraint: unnamed constraint on [Entity].[Name_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Note] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Media] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Item_Link] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Item_Link] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Item_Link] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Item_Link] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Item_Link] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Item_Link] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Item_Link] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Item_Link] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Item_Link] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Flag_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Uri_Type] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Industry_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Industry_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Industry_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Industry_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Industry_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Industry_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Industry_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Industry_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Industry_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Occupation_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Occupation_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Occupation_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Occupation_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Occupation_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Occupation_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Occupation_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Occupation_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Occupation_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Marital_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Marital_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Marital_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Marital_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Marital_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Marital_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Marital_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Marital_Status_Code] (Default Constraint)
       Default Constraint: unnamed constraint on [Entity].[Marital_Status_Code] (Default Constraint)
